Recency,Frequency,Monetary
130,4,29.2
111,8,161.7
89,5,78.15
446,4,22.35
380,4,59.2
430,5,96.62
346,4,71.6
122,4,77.85
633,4,98.5
180,4,63.2
239,3,14.8
264,2,69.35
0,6,171.4
310,6,305.72
387,2,50.3
44,5,110.2
70,7,152.42
111,4,101.8
80,8,116.3
8,3,98.8
38,3,45.8
401,1,24.2
12,2,23.48
439,2,63.3
23,3,64.2
1,5,129.9
482,1,13.4
60,2,49.22
697,1,26.8
11,3,71.9
191,4,71.2
358,4,52.2
58,5,86.65
138,1,52.3
4,4,177.32
82,7,148.52
1,5,143.12
102,5,56.45
50,3,49.8
60,3,180.3
145,6,117.9
10,1,9.0
154,2,67.8
16,4,55.3
223,1,18.8
90,2,31.9
98,3,58.36
37,6,167.0
45,2,21.4
36,5,133.35
278,4,121.6
105,9,277.4
205,1,19.5
408,2,26.9
325,4,144.02
52,8,215.0
131,2,32.4
256,6,177.8
493,1,36.8
322,2,46.9
10,6,127.48
28,5,70.55
144,3,28.98
541,3,113.0
149,4,76.04
56,3,86.8
623,1,25.0
7,5,98.22
26,8,163.9
20,4,117.1
66,5,228.6
10,4,77.25
102,3,82.69
118,6,105.0
112,4,88.1
59,3,57.4
61,5,77.32
264,2,75.5
421,2,11.5
2,5,100.7
57,3,66.5
577,2,28.65
188,4,69.75
79,4,85.7
2,4,84.45
41,5,116.0
383,2,41.4
347,2,31.1
10,4,35.9
344,1,11.1
248,2,51.86
181,1,54.15
405,2,38.0
18,5,101.1
291,1,16.0
138,1,36.3
337,3,96.6
525,3,19.7
36,4,59.6
263,4,72.72
508,4,96.15
136,3,76.7
144,3,54.4
104,4,65.8
69,2,85.8
175,5,94.35
376,7,124.05
290,3,53.2
236,5,105.7
26,5,95.8
169,2,10.85
336,5,61.79
179,2,40.03
30,4,67.1
421,2,85.8
200,4,99.39
582,2,65.7
19,8,252.6
183,2,32.5
80,5,60.3
398,3,70.4
4,3,46.7
423,2,67.6
41,4,63.16
19,7,111.8
52,3,34.15
330,5,60.36
99,4,164.0
434,2,68.7
282,4,82.5
543,1,27.7
285,4,88.5
268,2,56.8
108,4,58.5
355,4,62.7
205,2,58.4
152,7,102.16
188,3,88.8
149,3,55.8
53,4,74.2
88,6,45.3
332,3,79.35
193,4,54.23
332,4,135.3
164,2,60.8
56,8,162.74
167,3,93.1
194,4,80.24
577,2,40.26
81,6,125.34
8,3,37.65
35,5,149.36
360,1,14.6
208,3,29.5
207,6,69.4
28,5,60.8
33,7,153.56
199,5,76.4
11,9,242.84
44,6,153.36
248,4,43.45
582,2,13.2
141,5,140.2
571,2,59.45
399,2,31.7
327,3,38.65
74,1,12.64
22,4,73.7
0,2,33.6
337,3,91.62
223,2,87.9
382,5,81.6
4,4,77.7
67,5,89.4
211,2,28.21
44,4,71.5
35,5,133.3
143,4,76.85
247,3,70.96
27,4,43.8
188,5,95.9
110,2,66.0
309,4,49.4
215,2,21.5
225,5,95.1
623,1,20.6
77,1,10.2
334,4,84.7
140,9,303.61
317,5,111.78
51,1,15.6
239,6,296.96
536,2,58.7
315,2,35.59
95,6,187.8
0,5,144.87
169,2,18.6
149,3,76.3
495,1,15.4
6,2,25.2
139,5,141.6
601,3,46.04
323,2,30.35
171,5,99.1
3,3,59.3
393,2,10.7
539,2,27.3
138,6,78.1
138,5,65.44
191,5,45.7
101,3,27.9
131,5,82.3
49,5,256.0
81,4,79.3
29,3,40.0
93,3,70.8
186,3,28.8
11,2,31.4
125,3,61.3
334,4,58.3
45,4,96.4
155,3,68.8
372,2,54.2
72,4,131.0
340,5,54.85
106,4,74.9
204,6,178.2
213,3,89.36
381,4,101.4
12,5,187.8
208,2,24.55
461,3,75.0
222,5,73.5
31,6,74.9
103,3,85.94
310,2,21.1
353,5,76.3
32,4,40.95
445,1,54.4
106,5,123.49
3,7,123.1
359,1,41.4
92,7,120.62
279,4,143.15
42,6,163.8
114,2,28.3
20,6,234.0
328,2,82.9
15,9,222.7
31,4,105.6
179,2,22.05
5,3,82.2
185,7,123.6
134,1,59.4
137,2,33.4
532,2,35.1
156,3,72.4
382,4,86.54
178,3,45.4
25,4,42.35
151,4,98.82
2,5,78.2
362,2,16.4
367,3,46.95
24,6,72.0
33,5,118.08
194,3,54.1
265,2,30.8
200,4,143.85
205,5,144.65
347,2,30.0
261,2,40.14
76,3,40.2
22,2,45.7
121,6,148.01
120,2,27.3
295,4,85.1
683,1,7.85
463,5,128.03
96,10,156.15
467,4,92.95
65,7,84.5
172,2,36.2
270,4,61.74
368,3,18.4
27,3,62.8
74,5,94.5
56,9,145.22
6,3,39.0
292,1,7.32
85,8,105.45
78,6,114.0
130,3,48.3
142,1,12.4
117,2,11.4
165,5,97.6
221,5,95.1
13,6,144.1
26,4,139.22
385,2,13.8
209,6,92.15
627,1,14.2
598,3,75.54
44,7,101.7
645,1,13.85
184,4,92.4
525,2,58.4
7,6,113.7
225,4,48.2
195,5,114.1
427,7,185.54
385,5,141.4
91,4,95.5
1,3,41.0
185,6,196.8
7,10,243.5
60,9,117.42
380,4,65.1
265,1,5.7
451,2,45.8
393,1,8.5
392,4,74.8
122,4,129.8
522,3,69.65
242,3,17.5
392,2,33.2
123,4,75.4
5,4,107.8
206,1,9.4
157,3,34.22
611,1,7.9
128,8,123.5
255,4,89.9
253,7,113.66
125,6,100.13
44,7,117.4
485,5,42.8
220,2,37.9
136,4,132.52
44,4,61.4
551,2,21.8
6,2,30.75
277,4,153.16
704,1,79.5
506,3,38.59
96,3,45.45
36,1,31.5
83,6,96.2
191,5,84.12
464,1,20.0
150,3,51.0
448,3,59.52
452,4,80.4
333,3,45.44
238,5,118.26
52,4,83.7
207,1,2.6
366,2,12.1
91,6,203.76
33,5,177.1
246,6,131.8
56,3,85.7
14,5,67.0
181,2,43.2
27,3,137.4
439,1,81.8
304,3,31.0
158,1,14.6
324,2,11.8
37,6,146.2
151,6,100.1
438,2,28.6
22,5,47.1
284,1,10.5
72,10,251.45
17,6,131.7
76,5,162.9
145,3,66.1
40,7,85.2
303,4,89.9
35,5,132.8
24,3,30.59
37,7,117.04
39,4,107.46
0,2,44.09
333,4,90.6
241,6,145.8
175,3,46.7
56,2,30.44
669,1,19.8
190,2,51.0
6,1,33.9
273,4,116.9
33,6,212.4
46,3,56.4
145,5,111.2
236,5,113.62
19,5,92.6
78,6,115.91
34,4,147.2
40,5,73.0
2,5,49.4
7,3,75.9
91,2,33.0
256,2,45.9
376,3,70.79
8,4,104.8
162,4,96.64
321,2,12.0
285,3,43.6
567,2,36.1
148,3,60.54
53,5,60.7
184,9,227.2
147,4,68.22
511,1,75.6
291,4,112.76
18,7,211.7
431,4,104.2
30,5,78.66
338,1,97.8
145,3,100.8
350,1,19.6
274,2,26.0
12,7,128.45
430,1,39.5
136,1,17.1
2,3,50.6
179,4,79.2
185,4,76.5
545,2,24.0
33,1,5.9
363,2,11.4
101,3,77.6
221,3,33.1
727,1,8.9
40,3,27.9
22,5,271.8
125,8,221.4
59,7,165.9
194,10,205.44
373,2,52.35
262,2,42.1
4,7,248.12
130,5,60.0
193,2,51.9
72,4,73.92
55,6,71.1
153,4,65.3
320,2,57.25
224,6,130.34
119,4,49.92
28,3,80.2
22,4,96.4
531,3,47.3
269,5,49.35
21,2,55.5
66,7,143.55
346,4,50.2
54,7,132.27
84,2,26.1
229,1,6.9
3,3,72.2
192,2,16.65
95,3,81.4
65,3,109.0
183,4,151.8
425,3,68.6
396,2,38.2
399,3,55.69
170,3,77.8
66,3,103.7
191,5,86.83
181,4,46.4
41,7,130.2
171,2,69.3
7,2,21.6
331,4,150.45
248,3,25.4
4,10,334.15
215,1,10.9
150,2,39.9
108,3,136.2
235,3,25.3
180,6,127.05
155,3,85.63
135,5,119.5
223,5,124.7
218,4,122.7
305,4,166.1
85,4,117.95
249,1,7.1
222,3,47.7
339,3,44.4
30,3,80.3
189,3,37.34
1,7,90.8
85,4,48.5
68,9,163.94
63,7,71.67
230,4,56.55
182,3,84.66
6,4,95.05
266,3,29.4
504,1,21.6
41,5,90.5
357,3,62.16
184,3,33.71
162,2,43.8
43,2,34.0
627,3,73.4
5,5,91.8
80,6,149.8
21,4,96.36
128,5,64.5
31,5,132.62
244,2,31.5
240,6,78.53
76,4,120.12
312,5,112.6
157,2,54.0
158,2,43.24
333,2,33.55
311,2,11.6
241,4,91.0
481,1,37.5
279,1,22.2
203,5,141.86
135,4,69.1
22,3,74.0
15,2,43.52
191,4,104.5
234,5,94.44
273,5,45.2
91,1,5.2
233,3,169.7
208,5,135.8
25,6,108.65
536,3,97.8
586,2,11.9
77,2,45.2
52,3,38.2
138,6,113.35
31,6,127.6
28,2,103.8
221,6,117.3
205,3,81.7
276,5,165.9
523,2,41.82
46,3,123.4
161,9,240.5
578,1,4.6
1,6,84.5
107,5,110.4
66,6,86.75
376,2,28.1
671,1,32.8
296,3,76.65
1,5,161.84
48,4,112.1
673,1,23.8
6,2,8.8
125,2,64.2
248,3,81.5
722,1,10.3
488,1,14.4
351,4,52.2
343,2,61.3
49,6,174.3
390,2,45.5
412,3,59.75
412,3,23.1
31,5,71.35
185,4,78.33
330,4,27.4
234,3,52.12
135,5,148.4
29,5,108.04
9,1,28.0
53,6,151.14
17,3,64.66
133,2,17.9
230,5,116.8
313,3,48.9
294,4,154.3
164,4,69.26
301,3,72.2
93,3,53.4
136,9,181.52
623,3,35.92
23,2,27.94
261,4,188.1
68,3,51.2
280,4,75.5
55,2,16.7
19,4,102.2
62,7,142.24
194,4,52.3
338,1,7.8
98,5,50.1
68,4,135.0
217,2,59.0
45,5,203.8
15,2,34.3
292,2,12.4
25,3,81.55
306,3,60.7
232,4,102.75
521,1,9.8
211,4,44.2
136,3,61.54
380,3,32.3
66,4,50.8
246,4,136.7
289,3,71.0
184,6,171.52
258,4,86.8
517,1,6.6
270,2,24.5
90,3,94.9
203,1,23.52
417,5,114.6
278,1,11.4
331,6,167.22
3,6,147.35
127,5,74.9
9,1,63.9
262,2,38.3
46,5,176.3
68,4,86.9
631,2,117.06
90,3,46.7
33,4,78.0
460,1,28.2
31,3,32.0
6,7,131.56
121,4,27.0
59,4,60.0
14,2,12.1
13,1,11.8
42,3,45.7
111,5,81.5
416,2,64.43
139,5,43.9
147,4,68.4
36,4,123.5
187,2,34.3
45,9,191.48
97,4,61.74
548,2,40.2
59,9,223.34
386,2,20.7
6,6,177.76
46,4,82.2
224,5,137.0
87,3,102.14
79,4,90.9
244,3,148.8
267,3,53.72
127,7,167.4
16,4,33.7
185,6,117.68
531,1,35.9
272,1,5.8
281,4,81.2
237,5,68.8
87,4,138.4
518,3,15.8
38,6,177.66
39,10,207.32
161,3,63.8
7,5,74.4
431,6,45.5
9,3,116.65
42,5,135.6
174,1,4.4
65,7,113.8
331,4,51.1
179,3,28.45
42,8,217.85
99,4,50.9
36,5,131.0
274,4,137.5
240,8,196.03
162,5,128.95
156,2,16.6
477,5,45.52
31,1,4.1
55,4,127.08
80,6,143.2
50,7,144.4
137,7,144.61
175,4,156.6
362,1,7.3
45,7,147.94
43,2,45.7
123,2,52.5
382,2,40.0
180,5,59.8
17,3,64.7
19,8,158.74
65,6,146.35
17,3,76.2
51,4,64.67
166,4,32.9
98,2,134.2
51,7,119.15
395,5,89.55
319,2,54.7
126,5,138.63
92,3,92.62
134,3,51.55
108,7,98.35
560,3,85.14
123,5,223.5
218,3,42.3
495,1,39.3
49,3,64.3
120,5,221.5
635,1,20.1
97,6,104.4
304,3,21.3
340,6,124.0
300,3,22.4
652,2,44.9
172,2,28.9
80,6,244.34
270,5,82.1
30,4,150.4
38,3,46.2
32,3,157.69
202,7,98.41
151,8,121.6
377,3,30.6
159,3,60.7
119,5,113.16
212,3,37.05
160,4,54.7
442,1,21.2
91,4,89.66
163,4,131.63
102,4,148.0
181,5,84.92
92,7,155.6
367,4,37.9
0,5,204.76
35,4,47.3
179,3,40.3
624,1,31.54
16,2,18.6
87,2,63.5
74,4,22.85
419,3,27.8
119,4,74.7
19,6,140.2
174,2,100.4
271,4,112.4
55,6,83.9
236,5,70.96
594,1,10.0
232,3,53.3
228,2,36.96
0,5,174.6
36,2,17.2
5,7,176.2
196,6,146.61
27,7,106.2
13,7,183.1
162,2,50.4
220,3,89.2
147,5,73.62
15,4,110.7
56,6,80.0
214,6,86.54
119,3,98.65
16,5,83.86
57,10,268.8
110,2,56.8
13,7,100.1
254,5,86.5
17,3,120.3
259,2,18.5
39,5,84.85
34,6,119.92
10,4,50.5
429,2,24.5
334,4,152.04
226,6,119.0
269,1,14.5
414,1,18.9
676,1,11.2
33,4,158.66
18,5,81.3
470,2,10.6
320,2,49.15
94,6,65.44
86,4,125.24
246,5,88.1
119,4,68.9
420,3,60.9
257,5,133.9
449,2,48.1
267,5,83.4
195,4,116.0
58,7,149.45
2,5,48.4
237,2,69.6
597,1,14.4
439,1,3.4
567,2,19.8
542,1,83.3
516,1,36.16
261,6,170.5
159,2,46.8
474,1,6.8
451,2,25.0
1,5,184.44
20,2,16.6
17,7,228.33
230,3,28.9
8,3,115.3
207,2,35.0
396,4,85.4
83,3,69.65
3,3,32.3
309,3,161.45
101,5,96.59
89,3,73.0
18,4,73.5
144,4,90.4
302,2,72.2
211,1,46.0
192,7,177.2
166,2,66.9
75,6,213.56
103,2,15.7
51,4,112.8
14,2,19.8
317,2,124.6
294,3,110.15
92,8,253.55
95,2,77.9
192,4,35.96
442,4,77.2
33,4,91.74
27,4,51.0
40,8,158.5
214,3,67.9
98,2,73.96
262,5,62.6
382,4,53.6
12,6,87.8
323,4,108.48
378,4,137.55
80,3,75.86
216,3,92.2
125,4,76.95
139,4,50.34
149,5,109.5
67,2,50.49
30,5,137.15
541,3,71.2
7,6,132.39
36,4,86.12
77,4,85.1
79,6,158.98
25,5,123.12
139,6,161.3
126,3,128.95
123,4,90.4
8,5,136.09
68,3,143.66
154,4,120.1
223,2,62.4
128,5,227.36
73,5,149.1
44,3,96.5
13,5,50.1
174,4,33.4
423,2,55.1
88,4,57.93
122,5,67.45
18,3,119.8
255,1,8.4
247,4,147.68
197,4,83.5
93,5,82.1
114,4,62.8
408,1,15.3
187,2,27.75
118,3,25.2
65,5,191.84
130,3,31.3
175,2,26.85
10,3,38.82
333,4,93.6
571,2,7.65
233,3,18.7
50,4,70.4
214,4,70.1
73,6,140.4
13,6,113.1
216,3,33.9
179,5,104.02
516,3,28.2
291,1,3.9
19,3,76.8
466,2,33.9
218,2,49.5
225,5,143.8
48,6,102.35
31,2,49.94
156,4,71.25
423,4,60.22
24,7,209.02
512,2,12.0
116,2,21.0
32,4,80.7
33,4,72.1
18,11,229.58
0,4,35.2
146,3,25.6
590,1,65.2
39,4,139.1
130,2,60.86
238,6,132.5
22,3,89.3
126,6,96.44
51,5,112.9
309,2,32.6
78,4,87.7
296,4,134.98
227,3,56.1
363,3,99.5
131,6,222.36
367,2,36.5
342,2,61.3
93,3,43.9
28,5,80.7
189,7,88.55
117,6,105.0
113,4,48.02
38,5,64.76
95,8,245.1
132,5,71.4
186,5,189.9
50,6,70.8
201,3,88.4
52,3,160.12
207,4,43.5
84,7,239.91
306,4,125.15
351,1,55.4
374,1,7.3
94,4,58.72
33,3,87.6
13,4,144.7
64,5,86.0
165,6,214.9
672,1,7.9
27,5,89.9
50,6,161.05
674,1,3.7
98,3,55.3
330,7,135.34
191,7,148.0
199,3,63.5
501,4,115.2
233,5,119.9
97,3,53.95
317,1,25.8
79,4,97.92
63,6,104.1
280,2,31.2
518,1,35.1
145,8,107.42
34,4,122.4
347,3,44.3
207,1,9.0
105,6,94.8
117,2,67.36
415,3,91.8
325,3,35.8
68,3,45.4
76,2,64.4
7,6,142.05
192,4,116.32
468,3,31.1
124,2,86.6
65,2,49.5
134,5,76.0
281,4,139.9
237,2,53.4
189,7,79.6
47,8,150.65
346,2,54.1
162,3,121.64
106,4,52.6
12,4,57.7
366,5,112.0
13,5,120.2
185,2,138.8
522,2,32.5
361,4,171.1
96,5,221.47
385,1,7.9
321,1,5.4
702,1,29.14
612,1,27.24
57,6,169.73
198,4,49.4
150,3,140.6
73,9,214.05
77,4,75.55
166,5,170.96
591,2,17.76
105,7,120.05
24,2,24.7
232,2,63.6
16,3,59.1
473,3,75.0
155,5,57.22
164,6,136.38
77,4,96.6
74,4,131.8
104,7,136.6
102,1,17.4
336,5,99.97
27,5,158.1
42,5,87.12
380,5,89.01
118,4,81.5
234,4,59.9
273,3,30.1
179,1,75.7
286,3,39.22
28,8,193.5
272,6,154.6
56,5,87.4
278,1,4.0
91,2,58.3
239,2,51.27
176,3,57.85
42,6,168.55
200,6,122.92
18,7,110.5
176,5,75.7
114,3,78.88
133,2,82.35
151,3,62.4
284,2,28.2
152,3,34.1
37,10,301.33
529,1,7.8
88,3,33.5
104,6,187.4
155,5,133.0
27,7,220.45
267,5,139.55
72,5,94.85
86,2,19.5
267,2,69.8
76,2,32.4
42,3,50.0
462,1,18.44
17,2,38.42
372,2,13.8
65,4,31.1
38,5,119.49
163,2,46.0
259,5,56.34
17,4,92.9
564,3,63.45
111,4,55.6
129,5,52.5
131,4,156.0
6,5,80.2
10,5,122.64
395,2,34.7
31,3,80.4
85,6,125.4
233,3,137.0
194,7,74.59
197,2,21.6
66,3,90.1
173,2,32.3
324,6,180.86
12,4,125.14
129,6,122.04
358,3,60.6
284,4,90.42
356,3,33.82
91,10,192.63
87,3,49.5
108,5,102.14
191,6,232.92
84,4,99.2
234,4,170.9
419,4,60.4
124,5,201.75
337,3,48.74
62,3,85.4
280,2,63.72
132,6,159.42
21,3,61.5
95,3,72.12
54,4,37.74
171,2,76.0
297,5,118.1
602,1,12.1
393,2,19.62
243,4,63.36
181,3,86.2
511,2,57.15
41,5,101.1
152,7,189.62
323,2,48.89
296,2,48.2
415,1,52.34
50,8,134.61
636,1,12.3
361,1,9.4
87,3,31.4
41,5,201.7
200,5,119.0
198,5,147.02
273,1,2.1
25,5,200.0
61,4,62.16
231,4,66.3
323,2,126.5
37,2,35.4
376,6,154.44
229,7,248.11
56,3,21.6
86,6,162.5
70,7,211.9
6,4,61.9
101,5,119.65
104,5,134.25
659,2,32.7
365,4,45.15
212,5,45.52
37,7,119.99
48,2,16.4
300,2,51.8
423,1,17.2
0,5,171.03
205,6,95.0
119,6,205.9
194,3,35.7
306,2,55.8
101,6,99.88
258,2,42.4
160,2,65.9
105,2,51.0
105,3,48.3
5,2,13.7
92,7,82.79
112,2,191.1
330,2,63.4
68,5,69.6
42,5,69.6
133,4,61.05
438,3,48.1
593,1,3.7
545,1,20.16
410,2,31.75
315,1,13.9
393,1,15.7
187,1,13.0
121,3,93.4
79,4,106.9
16,6,110.8
44,5,75.2
192,3,41.7
118,6,151.55
7,4,69.04
234,2,76.8
596,1,24.5
12,4,132.81
7,4,87.5
225,4,92.62
169,4,57.6
1,2,19.4
489,1,11.0
228,3,100.6
287,4,70.38
45,4,38.66
278,7,108.04
253,2,60.4
56,4,47.3
43,7,152.1
124,8,119.9
263,2,39.4
425,3,41.8
152,3,86.0
343,1,3.4
75,6,142.9
56,4,73.82
184,2,25.8
175,4,156.5
429,1,3.2
8,5,145.05
73,3,23.0
142,2,16.6
207,3,33.7
47,3,44.7
149,4,63.6
218,5,94.35
1,4,76.9
54,3,91.6
3,4,88.2
271,4,87.3
75,3,73.9
13,6,102.35
343,1,12.6
29,4,148.4
8,4,149.9
366,4,42.42
299,2,32.44
236,3,44.75
151,3,174.9
177,3,93.5
336,2,37.1
253,2,24.82
283,1,59.5
238,2,91.2
645,1,47.4
71,6,134.45
0,3,78.99
237,3,92.7
19,3,101.9
235,3,66.8
398,1,4.6
48,2,37.8
104,3,83.9
176,6,58.04
393,4,75.9
75,3,80.4
19,4,97.3
241,3,45.7
156,3,43.1
76,4,115.26
138,1,9.4
58,5,124.2
111,4,70.2
359,4,66.0
222,5,84.6
148,6,110.7
46,6,253.12
101,3,37.0
180,4,54.9
71,3,31.44
243,5,135.7
502,1,40.9
57,5,89.8
92,4,50.1
410,5,176.95
126,2,35.3
98,4,69.23
87,3,56.65
307,3,44.12
2,6,118.95
91,4,137.5
478,2,22.3
275,4,48.1
1,3,128.9
184,4,173.0
32,6,77.8
327,4,90.1
337,2,8.5
252,3,65.35
244,4,98.3
57,6,289.4
157,4,68.5
30,7,132.35
27,4,96.5
127,5,89.8
45,4,126.65
94,5,135.35
87,6,87.95
32,6,124.95
247,5,170.0
139,6,86.2
145,4,72.1
222,4,52.22
243,3,60.0
20,6,124.64
6,1,19.4
235,4,91.8
19,5,108.6
59,6,76.52
68,4,70.25
16,2,24.0
112,7,130.05
199,5,57.6
419,3,82.4
48,4,89.35
53,7,129.64
54,6,180.2
276,4,136.8
393,4,56.16
156,6,79.8
32,6,104.95
598,2,19.4
141,3,28.6
4,9,254.04
81,5,133.39
34,2,36.9
678,3,50.2
48,1,25.1
43,1,4.9
663,2,24.7
54,4,78.8
263,3,31.84
324,6,85.9
105,4,119.1
265,5,83.05
285,4,52.8
126,4,113.7
58,1,7.2
195,5,115.0
156,7,163.0
181,4,80.0
97,6,157.5
149,4,131.64
360,2,61.7
4,2,16.85
2,3,66.2
140,6,126.92
97,2,57.6
8,4,114.0
214,6,130.5
461,4,127.05
134,8,163.15
54,4,58.26
115,3,38.75
392,2,39.7
36,6,128.2
172,5,119.65
210,3,47.9
83,3,50.15
233,2,56.2
438,2,37.5
335,1,101.8
239,3,37.66
198,3,70.3
47,7,113.15
284,3,121.1
49,6,92.11
479,1,20.0
131,6,126.1
349,6,70.39
15,3,22.5
348,2,47.0
66,1,25.3
63,8,189.73
497,1,6.72
110,2,27.1
3,9,120.49
57,6,122.8
14,5,68.7
122,4,62.54
233,6,127.2
90,3,74.76
53,5,39.9
57,6,183.1
287,2,57.9
1,4,76.94
555,1,53.76
77,6,101.65
28,6,138.4
75,4,89.84
311,2,51.5
384,7,90.95
124,4,105.55
695,1,18.0
519,2,35.8
145,2,50.44
470,5,130.0
243,5,79.75
129,3,111.9
84,6,94.6
183,4,150.7
246,5,48.9
12,10,104.25
88,4,191.35
75,4,57.5
39,5,165.5
306,4,83.96
3,4,135.99
84,7,124.2
24,6,109.6
236,2,24.4
24,4,89.45
132,3,106.1
256,5,83.36
132,3,48.8
55,4,97.6
353,2,68.9
11,4,94.45
197,4,83.3
150,6,237.4
11,7,211.84
35,4,193.4
589,1,24.7
18,3,65.5
322,2,101.8
26,5,76.17
454,2,27.1
21,3,27.76
130,6,213.34
60,5,62.7
209,4,54.6
29,3,71.3
727,1,5.6
447,1,11.7
26,5,87.28
431,2,39.76
9,6,167.39
264,3,131.16
138,3,58.42
119,5,99.36
590,3,59.2
131,6,191.75
19,5,130.7
189,5,46.37
44,4,64.2
317,5,157.25
75,7,137.1
233,4,60.9
18,5,49.9
152,5,130.5
81,6,143.7
249,5,75.75
273,3,99.7
325,3,44.72
376,2,52.04
207,9,244.0
199,4,49.1
91,6,103.6
110,5,144.6
24,7,129.66
545,2,43.8
702,1,16.9
24,5,241.6
73,5,108.96
190,2,41.2
558,3,91.9
77,3,62.3
1,4,60.65
109,4,79.8
146,2,39.5
47,5,131.0
83,3,115.3
482,3,42.85
21,6,89.36
25,7,189.7
91,7,265.7
27,6,66.6
65,3,98.7
126,4,86.4
64,8,145.52
158,3,51.85
138,6,135.69
270,3,42.6
10,4,138.26
55,7,254.7
5,9,245.36
319,3,50.36
159,6,117.66
2,4,81.15
543,1,21.96
25,6,92.12
106,2,11.7
306,3,68.7
389,2,39.8
16,5,151.06
155,4,97.42
242,7,76.9
248,2,25.2
353,8,186.46
643,2,37.1
489,3,39.95
52,6,77.56
19,5,79.8
64,6,159.6
27,5,77.7
13,5,111.7
359,4,161.2
77,4,142.7
54,5,111.36
248,2,32.76
123,3,236.0
433,3,43.75
191,6,188.9
111,3,50.0
36,2,30.25
182,1,22.8
50,5,78.05
25,7,135.32
81,6,122.5
65,3,129.34
80,11,239.75
405,3,43.76
5,6,128.5
430,3,53.23
287,5,49.3
9,2,55.78
238,3,87.8
336,3,93.06
298,2,22.5
263,5,65.0
291,4,51.1
131,4,184.4
1,4,114.75
128,6,176.2
348,2,34.7
39,4,50.0
29,3,134.5
81,3,72.8
54,3,107.3
97,3,60.85
310,3,66.25
116,4,46.25
172,6,123.55
182,3,76.9
6,9,157.05
313,2,10.1
139,1,5.7
45,5,81.31
79,4,36.4
127,4,58.3
572,3,64.35
192,4,75.45
153,4,76.65
140,3,104.6
467,2,47.7
86,5,82.6
38,10,160.32
310,2,58.5
240,2,14.5
90,2,17.6
57,4,175.9
91,3,64.3
47,2,85.8
393,2,23.7
99,4,99.6
43,2,53.38
113,1,4.5
105,8,115.2
285,4,146.25
13,7,231.44
344,2,63.4
279,6,143.84
32,5,88.82
36,2,51.4
412,4,79.9
188,3,98.5
201,2,82.22
186,4,43.84
51,5,81.9
19,3,33.02
447,4,40.2
447,2,97.9
101,5,67.05
446,3,63.6
161,2,72.7
217,8,91.42
314,3,41.85
254,4,45.92
349,2,27.34
79,4,61.55
161,2,76.8
10,6,171.56
80,3,49.5
341,3,69.26
337,4,44.2
7,7,72.3
226,4,217.2
87,4,134.6
7,1,4.6
308,3,54.2
437,2,53.32
673,1,11.4
75,3,143.65
74,1,23.7
207,7,114.5
333,5,128.7
129,3,39.7
162,1,23.5
28,5,170.7
44,5,72.8
96,5,73.1
219,5,165.2
100,6,235.11
389,4,15.7
7,1,24.1
31,9,285.6
131,3,54.3
29,6,118.2
51,6,133.3
32,5,143.7
415,3,56.5
85,5,110.8
29,6,141.2
243,1,6.8
358,5,121.7
275,3,78.0
153,3,60.8
402,1,18.9
37,2,44.6
129,8,158.6
7,1,14.1
4,8,105.66
144,5,91.55
118,2,63.8
649,2,38.2
12,5,76.1
171,3,49.15
320,4,81.0
206,4,46.9
57,4,111.3
70,8,89.6
366,2,51.6
118,3,57.6
38,4,95.4
198,4,156.1
73,3,111.2
7,5,117.0
305,4,81.0
445,1,9.0
114,4,177.5
20,4,72.5
271,2,62.1
318,2,58.95
26,3,72.05
323,4,29.1
566,2,46.06
467,2,30.5
30,3,98.2
137,2,21.53
33,3,41.92
158,4,128.55
28,6,206.66
163,7,194.7
379,3,44.0
41,3,67.94
708,1,17.6
468,1,17.1
199,4,85.0
62,4,52.5
58,9,277.9
14,7,160.55
341,1,13.0
206,2,21.2
255,5,88.2
62,6,203.26
205,4,75.6
198,5,73.22
38,4,42.04
11,5,130.3
117,5,76.3
257,5,118.75
141,1,8.7
137,2,59.7
84,6,61.4
31,6,290.74
118,7,189.76
184,3,70.7
9,6,193.2
56,2,53.49
531,1,14.6
198,7,128.5
23,2,45.2
430,1,26.0
163,2,32.8
57,2,101.6
647,3,21.0
106,1,10.0
226,3,21.9
63,6,203.95
4,8,153.0
84,6,129.4
128,9,153.76
73,5,76.5
78,2,15.4
220,4,71.36
109,2,10.6
75,7,109.07
31,3,65.1
223,3,32.4
441,2,37.5
25,3,23.4
108,4,80.0
10,6,116.5
32,4,84.8
296,3,47.3
71,5,179.76
256,4,140.4
346,3,47.7
68,3,83.5
343,5,65.65
118,4,127.7
346,2,59.1
153,7,150.7
51,6,135.1
155,2,38.4
74,3,28.5
200,2,44.7
125,4,102.6
53,5,77.7
135,4,118.2
72,4,143.0
269,3,73.9
232,4,54.2
180,2,23.2
482,4,66.4
419,2,11.4
186,5,116.8
56,6,142.26
0,1,2.2
122,6,153.96
89,6,134.0
156,3,125.14
130,2,32.5
269,3,59.5
62,5,134.8
7,7,112.5
30,6,135.9
20,4,31.74
104,4,159.4
56,3,86.25
478,4,62.44
62,5,111.15
31,2,124.02
271,2,34.0
47,4,63.7
310,2,62.05
28,5,174.3
93,5,156.55
460,3,59.1
586,1,17.6
52,5,176.2
22,5,179.9
498,1,9.6
200,3,68.0
